Name,Passive,Q,W,E,R
Lucian the Purifier,Lightslinger,Piercing Light,Ardent Blaze,Relentless Pursuit,The Culling
Lulu the Fae Sorceress,Pix, Faerie Companion,Glitterlance,Whimsy,Help, Pix!,Wild Growth
Lux the Lady of Luminosity,Illumination,Light Binding,Prismatic Barrier,Lucent Singularity,Final Spark
Malphite, Shard of the Monolith,Granite Shield,Seismic Shard,Brutal Strikes,Ground Slam,Unstoppable Force
Malzahar the Prophet of the Void,Void Shift,Call of the Void,Void Swarm,Malefic Visions,Nether Grasp
Maokai the Twisted Treant,Sap Magic,Bramble Smash,Twisted Advance,Sapling Toss,Nature's Grasp
Master Yi the Wuju Bladesman,Double Strike,Alpha Strike,Meditate,Wuju Style,Highlander
Miss Fortune the Bounty Hunter,Love Tap,Double Up,Strut,Make It Rain,Bullet Time
Mordekaiser the Iron Revenant,Iron Man,Mace of Spades,Harvester of Sorrow,Siphon of Destruction,Children of the Grave
Morgana, Fallen Angel,Soul Siphon,Dark Binding,Tormented Soil,Black Shield,Soul Shackles
Nami the Tidecaller,Surging Tides,Aqua Prison,Ebb and Flow,Tidecaller's Blessing,Tidal Wave
Nasus the Curator of the Sands,Soul Eater,Siphoning Strike,Wither,Spirit Fire,Fury of the Sands
Nautilus the Titan of the Depths,Staggering Blow,Dredge Line,Titan's Wrath,Riptide,Depth Charge
Nidalee the Bestial Huntress,Prowl,Javelin Toss / Takedown,Bushwhack / Pounce,Primal Surge / Swipe,Aspect of the Cougar
Nocturne the Eternal Nightmare,Umbra Blades,Duskbringer,Shroud of Darkness,Unspeakable Horror,Paranoia
Nunu the Yeti Rider,Visionary,Consume,Blood Boil,Ice Blast,Absolute Zero
Olaf the Berserker,Berserker Rage,Undertow,Vicious Strikes,Reckless Swing,Ragnarok
Orianna the Lady of Clockwork,Clockwork Windup,Command Attack,Command Dissonance,Command Protect,Command Shockwave
Ornn the Fire Below The Mountain,Living Forge,Volcanic Rupture,Bellows Breath,Searing Charge,Call of the Forge God
Pantheon the Artisan of War,Aegis Protection,Spear Shot,Aegis of Zeonia,Heartseeker Strike,Grand Skyfall
Poppy, Keeper of the Hammer,Iron Ambassador,Hammer Shock,Steadfast Presence,Heroic Charge,Keeper's Verdict
Quinn, Demacia's Wings,Harrier,Blinding Assault,Heightened Senses,Vault,Behind Enemy Lines / Skystrike
Rakan the Charmer,Fey Feathers,Gleaming Quill,Grand Entrance,Battle Dance,The Quickness
Rammus the Armordillo,Spiked Shell,Powerball,Defensive Ball Curl,Frenzying Taunt,Tremors
Rek'Sai the Void Burrower,Fury of the Xer'Sai,Queen's Wrath / <i>Prey Seeker</i>,Burrow / Unburrow,Furious Bite / Tunnel,Void Rush
Renekton the Butcher of the Sands,Reign of Anger,Cull the Meek,Ruthless Predator,Slice,Dominus
Rengar the Pridestalker,Unseen Predator,Savagery,Battle Roar,Bola Strike,Thrill of the Hunt
Riven the Exile,Runic Blade,Broken Wings,Ki Burst,Valor,Blade of the Exile / Wind Slash
Rumble the Mechanized Menace,Junkyard Titan,Flamespitter,Scrap Shield,Electro Harpoon,The Equalizer
Ryze the Rune Mage,Arcane Mastery,Overload,Rune Prison,Spell Flux,Realm Warp
Sejuani, Fury of the North,Fury of the North,Arctic Assault,Winter's Wrath,Permafrost,Glacial Prison
Shaco the Demon Jester,Backstab,Deceive,Jack in the Box,Two-Shiv Poison,Hallucinate
Shen the Eye of Twilight,Ki Barrier,Twilight Assault,Spirit's Refuge,Shadow Dash,Stand United
Shyvana the Half-Dragon,Fury of the Dragonborn,Twin Bite,Burnout,Flame Breath,Dragon's Descent
Singed the Mad Chemist,Noxious Slipstream,Poison Trail,Mega Adhesive,Fling,Insanity Potion
Sion the Undead Juggernaut,Glory in Death / Death Surge,Decimating Smash,Soul Furnace,Roar of the Slayer,Unstoppable Onslaught
Sivir the Battle Mistress,Fleet of Foot,Boomerang Blade,Ricochet,Spell Shield,On the Hunt
Skarner the Crystal Vanguard,Crystal Spires,Crystal Slash,Crystalline Exoskeleton,Fracture,Impale
Sona, Maven of the Strings,Power Chord,Hymn of Valor,Aria of Perseverance,Song of Celerity,Crescendo
Soraka the Starchild,Salvation,Starcall,Astral Infusion,Equinox,Wish
Swain the Master Tactician,Carrion Renewal,Decrepify,Nevermove,Torment,Ravenous Flock
Syndra the Dark Sovereign,Transcendent,Dark Sphere,Force of Will,Scatter the Weak,Unleashed Power
Tahm Kench the River King,An Acquired Taste,Tongue Lash,Devour / Regurgitate,Thick Skin,Abyssal Voyage
Taliyah the Stoneweaver,Rock Surfing,Threaded Volley,Seismic Shove,Unraveled Earth,Weaver's Wall
Talon the Blade's Shadow,Blade's End,Noxian Diplomacy,Rake,Assassin's Path,Shadow Assault
Taric the Shield of Valoran,Bravado,Starlight's Touch,Bastion,Dazzle,Cosmic Radiance
Teemo the Swift Scout,Guerrilla Warfare,Blinding Dart,Move Quick,Toxic Shot,Noxious Trap
Thresh the Chain Warden,Damnation,Death Sentence,Dark Passage,Flay,The Box
Tristana the Yordle Gunner,Draw a Bead,Rapid Fire,Rocket Jump,Explosive Charge,Buster Shot
Trundle the Troll King,King's Tribute,Chomp,Frozen Domain,Pillar of Ice,Subjugate
Tryndamere the Barbarian King,Battle Fury,Bloodlust,Mocking Shout,Spinning Slash,Undying Rage
Twisted Fate the Card Master,Loaded Dice,Wild Cards,Pick a Card,Stacked Deck,Destiny
Twitch the Plague Rat,Deadly Venom,Ambush,Venom Cask,Contaminate,Spray and Pray
Udyr the Spirit Walker,Monkey's Agility,Tiger Stance,Turtle Stance,Bear Stance,Phoenix Stance
Urgot the Dreadnought,Echoing Flames,Corrosive Charge,Purge,Disdain,Fear Beyond Death
Varus the Arrow of Retribution,Living Vengeance,Piercing Arrow,Blighted Quiver,Hail of Arrows,Chain of Corruption
Vayne the Night Hunter,Night Hunter,Tumble,Silver Bolts,Condemn,Final Hour
Veigar the Tiny Master of Evil,Phenomenal Evil Power,Baleful Strike,Dark Matter,Event Horizon,Primordial Burst
Vel'Koz the Eye of the Void,Organic Deconstruction,Plasma Fission,Void Rift,Tectonic Disruption,Life Form Disintegration Ray
Vi the Piltover Enforcer,Blast Shield,Vault Breaker,Denting Blows,Excessive Force,Assault and Battery
Viktor the Machine Herald,Glorious Evolution,Siphon Power,Gravity Field,Death Ray,Chaos Storm
Vladimir the Crimson Reaper,Crimson Pact,Transfusion,Sanguine Pool,Tides of Blood,Hemoplague
Volibear the Thunder's Roar,Chosen of the Storm,Rolling Thunder,Frenzy,Majestic Roar,Thunder Claws
Warwick the Uncaged Wrath of Zaun,Eternal Hunger,Jaws of the Beast,Blood Hunt,Primal Howl,Infinite Duress
Wukong the Monkey King,Stone Skin,Crushing Blow,Decoy,Nimbus Strike,Cyclone
Xayah the Rebel,Clean Cuts,Double Daggers,Deadly Plumage,Bladecaller,Featherstorm
Xerath the Magus Ascendant,Mana Surge,Arcanopulse,Eye of Destruction,Shocking Orb,Rite of the Arcane
Xin Zhao the Seneschal of Demacia,Determination,Three Talon Strike,Wind Becomes Lightning,Audacious Charge,Crescent Guard
Yasuo the Unforgiven,Way of the Wanderer,Steel Tempest,Wind Wall,Sweeping Blade,Last Breath
Yorick, Shepherd of Souls,Shepherd of Souls,Last Rites,Dark Procession,Mourning Mist,Eulogy of the Isles
Zac the Secret Weapon,Cell Division,Stretching Strikes,Unstable Matter,Elastic Slingshot,Let's Bounce!
Zed the Master of Shadows,Contempt for the Weak,Razor Shuriken,Living Shadow,Shadow Slash,Death Mark
Ziggs the Hexplosives Expert,Short Fuse,Bouncing Bomb,Satchel Charge,Hexplosive Minefield,Mega Inferno Bomb
Zilean the Chronokeeper,Time in a Bottle,Time Bomb,Rewind,Time Warp,Chronoshift
Zoe the Aspect of Twilight,More Sparkles!,Paddle Star,Spell Thief,Sleepy Trouble Bubble,Portal Jump
Zyra, Rise of the Thorns,Garden of Thorns,Deadly Spines,Rampant Growth,Grasping Roots,Stranglethorns
